Command: vcs -timescale=1ps/1ps -full64 -R -sverilog -ntb_opts uvm-1.1 -debug_pp \
+ntb_random_seed_automatic +incdir+../rtl/include ../rtl/verilog/fault_sm.v ../rtl/verilog/generic_fifo_ctrl.v \
../rtl/verilog/generic_fifo.v ../rtl/verilog/generic_mem_medium.v ../rtl/verilog/generic_mem_small.v \
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_item.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_adapter.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_predictor.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_sequence.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_cbs.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_backdoor.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_field.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_vreg_field.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_indirect.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_fifo.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_file.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_mem_mam.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_vreg.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_mem.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_map.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_block.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/snps_uvm_reg_bank.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/reg/uvm_reg_model.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/uvm_pkg.sv'.
Parsing design file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/vcs/uvm_custom_install_vcs_recorder.sv'
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/vcs/msglog.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/vcs/uvm_msglog_report_server.sv'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/vcs/uvm_vcs_recorder.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/vcs/uvm_vcs_record_interface.sv'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing design file '../rtl/verilog/fault_sm.v'
Parsing included file '../rtl/include/defines.v'.
Back to file '../rtl/verilog/fault_sm.v'.
Parsing design file '../rtl/verilog/generic_fifo_ctrl.v'
Parsing design file '../rtl/verilog/generic_fifo.v'
Parsing included file '../rtl/include/defines.v'.
Back to file '../rtl/verilog/generic_fifo.v'.
Parsing design file '../rtl/verilog/generic_mem_medium.v'
Parsing design file '../rtl/verilog/generic_mem_small.v'
Parsing design file '../rtl/verilog/meta_sync_single.v'
Parsing design file '../rtl/verilog/meta_sync.v'
Parsing design file '../rtl/verilog/rx_data_fifo.v'
Parsing included file '../rtl/include/defines.v'.
Back to file '../rtl/verilog/rx_data_fifo.v'.
Parsing design file '../rtl/verilog/rx_dequeue.v'
Parsing included file '../rtl/include/defines.v'.
Back to file '../rtl/verilog/rx_dequeue.v'.
Parsing design file '../rtl/verilog/rx_enqueue.v'
Parsing included file '../rtl/include/defines.v'.
Back to file '../rtl/verilog/rx_enqueue.v'.
Parsing included file '../rtl/include/CRC32_D64.v'.
Back to file '../rtl/verilog/rx_enqueue.v'.
Parsing included file '../rtl/include/CRC32_D8.v'.
Back to file '../rtl/verilog/rx_enqueue.v'.
Parsing included file '../rtl/include/utils.v'.
Back to file '../rtl/verilog/rx_enqueue.v'.
Parsing design file '../rtl/verilog/rx_hold_fifo.v'
Parsing included file '../rtl/include/defines.v'.
Back to file '../rtl/verilog/rx_hold_fifo.v'.
Parsing design file '../rtl/verilog/sync_clk_core.v'
Parsing included file '../rtl/include/defines.v'.
Back to file '../rtl/verilog/sync_clk_core.v'.
Parsing design file '../rtl/verilog/sync_clk_wb.v'
Parsing included file '../rtl/include/defines.v'.
Back to file '../rtl/verilog/sync_clk_wb.v'.
Parsing design file '../rtl/verilog/sync_clk_xgmii_tx.v'
Parsing included file '../rtl/include/defines.v'.
Back to file '../rtl/verilog/sync_clk_xgmii_tx.v'.
Parsing design file '../rtl/verilog/tx_data_fifo.v'
Parsing included file '../rtl/include/defines.v'.
Back to file '../rtl/verilog/tx_data_fifo.v'.
Parsing design file '../rtl/verilog/tx_dequeue.v'
Parsing included file '../rtl/include/defines.v'.
Back to file '../rtl/verilog/tx_dequeue.v'.
Parsing included file '../rtl/include/CRC32_D64.v'.
Back to file '../rtl/verilog/tx_dequeue.v'.
Parsing included file '../rtl/include/CRC32_D8.v'.
Back to file '../rtl/verilog/tx_dequeue.v'.
Parsing included file '../rtl/include/utils.v'.
Back to file '../rtl/verilog/tx_dequeue.v'.
Parsing design file '../rtl/verilog/tx_enqueue.v'
Parsing included file '../rtl/include/defines.v'.
Back to file '../rtl/verilog/tx_enqueue.v'.
Parsing included file '../rtl/include/CRC32_D64.v'.
Back to file '../rtl/verilog/tx_enqueue.v'.
Parsing included file '../rtl/include/CRC32_D8.v'.
Back to file '../rtl/verilog/tx_enqueue.v'.
Parsing included file '../rtl/include/utils.v'.
Back to file '../rtl/verilog/tx_enqueue.v'.
Parsing design file '../rtl/verilog/tx_hold_fifo.v'
Parsing included file '../rtl/include/defines.v'.
Back to file '../rtl/verilog/tx_hold_fifo.v'.
Parsing design file '../rtl/verilog/wishbone_if.v'
Parsing included file '../rtl/include/defines.v'.
Back to file '../rtl/verilog/wishbone_if.v'.
Parsing design file '../rtl/verilog/xge_mac.v'
Parsing included file '../rtl/include/defines.v'.
Back to file '../rtl/verilog/xge_mac.v'.
Parsing design file '../testbench/verilog/testcase.sv'
Parsing included file '../rtl/include/../../testbench/verilog/testclass.sv'.
Parsing included file '../rtl/include/../../testbench/verilog/reset_sequence.sv'.
Parsing included file '../rtl/include/../../testbench/verilog/reset_item.sv'.
Back to file '../rtl/include/../../testbench/verilog/reset_sequence.sv'.
Back to file '../rtl/include/../../testbench/verilog/testclass.sv'.
Parsing included file '../rtl/include/../../testbench/verilog/configure_sequence.sv'.
Parsing included file '../rtl/include/../../testbench/verilog/configure_item.sv'.
Back to file '../rtl/include/../../testbench/verilog/configure_sequence.sv'.
Back to file '../rtl/include/../../testbench/verilog/testclass.sv'.
Parsing included file '../rtl/include/../../testbench/verilog/packet_sequence.sv'.
Parsing included file '../rtl/include/../../testbench/verilog/packet.sv'.
Back to file '../rtl/include/../../testbench/verilog/packet_sequence.sv'.
Back to file '../rtl/include/../../testbench/verilog/testclass.sv'.
Parsing included file '../rtl/include/../../testbench/verilog/env.sv'.
Parsing included file '../rtl/include/../../testbench/verilog/tx_agent.sv'.
Parsing included file '../rtl/include/../../testbench/verilog/tx_driver.sv'.
Back to file '../rtl/include/../../testbench/verilog/tx_agent.sv'.
Parsing included file '../rtl/include/../../testbench/verilog/tx_monitor.sv'.
Back to file '../rtl/include/../../testbench/verilog/tx_agent.sv'.
Back to file '../rtl/include/../../testbench/verilog/env.sv'.
Parsing included file '../rtl/include/../../testbench/verilog/rx_agent.sv'.
Parsing included file '../rtl/include/../../testbench/verilog/rx_monitor.sv'.
Back to file '../rtl/include/../../testbench/verilog/rx_agent.sv'.
Back to file '../rtl/include/../../testbench/verilog/env.sv'.
Parsing included file '../rtl/include/../../testbench/verilog/reset_agent.sv'.
Parsing included file '../rtl/include/../../testbench/verilog/reset_driver.sv'.
Back to file '../rtl/include/../../testbench/verilog/reset_agent.sv'.
Back to file '../rtl/include/../../testbench/verilog/env.sv'.
Parsing included file '../rtl/include/../../testbench/verilog/configure_agent.sv'.
Parsing included file '../rtl/include/../../testbench/verilog/configure_driver.sv'.
Back to file '../rtl/include/../../testbench/verilog/configure_agent.sv'.
Back to file '../rtl/include/../../testbench/verilog/env.sv'.
Parsing included file '../rtl/include/../../testbench/verilog/scoreboard.sv'.
Back to file '../rtl/include/../../testbench/verilog/env.sv'.
Back to file '../rtl/include/../../testbench/verilog/testclass.sv'.
Parsing included file '../rtl/include/../../testbench/verilog/virtual_sequencer.sv'.
Back to file '../rtl/include/../../testbench/verilog/testclass.sv'.
Parsing included file '../rtl/include/../../testbench/verilog/virtual_sequence.sv'.
Back to file '../rtl/include/../../testbench/verilog/testclass.sv'.
Back to file '../testbench/verilog/testcase.sv'.
Parsing included file '../rtl/include/../../testcases/loopback/test_loopback.sv'.
Back to file '../testbench/verilog/testcase.sv'.
Parsing included file '../rtl/include/../../testcases/missing_eop/test_missing_eop.sv'.
Back to file '../testbench/verilog/testcase.sv'.
Parsing included file '../rtl/include/../../testcases/missing_sop/test_missing_sop.sv'.
Back to file '../testbench/verilog/testcase.sv'.
Parsing included file '../rtl/include/../../testcases/oversize/test_oversize.sv'.
Back to file '../testbench/verilog/testcase.sv'.
Parsing included file '../rtl/include/../../testcases/undersize/test_undersize.sv'.
Back to file '../testbench/verilog/testcase.sv'.
Parsing included file '../rtl/include/../../testcases/zero_ipg/test_zero_ipg.sv'.
Back to file '../testbench/verilog/testcase.sv'.
Parsing design file '../testbench/verilog/testbench.sv'
Parsing design file '../testbench/verilog/xge_interface.sv'
Top Level Modules:
       uvm_custom_install_recording
       testcase
       tb
TimeScale is 1 ps / 1 ps
Starting vcs inline pass...
16 unique modules to generate
	However, due to incremental compilation, no re-compilation is necessary.
rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -o .//../simv.daidir//_csrc0.so objs/amcQw_d.o 
rm -f _csrc0.so
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv   -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ \
-Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -rdynamic  uvm_dpi.o     _17034_archive_1.so \
_prev_archive_1.so _csrc0.so  SIM_l.o  _csrc0.so    rmapats_mop.o rmapats.o rmar.o \
rmar_llvm_0_1.o rmar_llvm_0_0.o          /usr/synopsys/vcs-mx_L-2016.06-SP1/linux64/lib/libzerosoft_rt_stubs.so \
/usr/synopsys/vcs-mx_L-2016.06-SP1/linux64/lib/libvirsim.so /usr/synopsys/vcs-mx_L-2016.06-SP1/linux64/lib/liberrorinf.so \
/usr/synopsys/vcs-mx_L-2016.06-SP1/linux64/lib/libsnpsmalloc.so    /usr/synopsys/vcs-mx_L-2016.06-SP1/linux64/lib/libvcsnew.so \
/usr/synopsys/vcs-mx_L-2016.06-SP1/linux64/lib/libsimprofile.so /usr/synopsys/vcs-mx_L-2016.06-SP1/linux64/lib/libuclinative.so \
-Wl,-whole-archive /usr/synopsys/vcs-mx_L-2016.06-SP1/linux64/lib/libvcsucli.so -Wl,-no-whole-archive \
./../simv.daidir/vc_hdrs.o    /usr/synopsys/vcs-mx_L-2016.06-SP1/linux64/lib/vcs_save_restore_new.o \
-ldl  -lc -lm -lpthread -ldl 
../simv up to date
Command: ./simv +ntb_random_seed_automatic -a ../testcases/oversize/vcs.log +UVM_TESTNAME=test_oversize +UVM_VERBOSITY=HIGH
Chronologic VCS simulator copyright 1991-2016
Contains Synopsys proprietary information.
Compiler version L-2016.06-SP1_Full64; Runtime version L-2016.06-SP1_Full64;  Apr  3 11:58 2018
NOTE: automatic random seed used: 3417404401
----------------------------------------------------------------
UVM-1.1d.Synopsys
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

VCD+ Writer L-2016.06-SP1_Full64 Copyright (c) 1991-2016 by Synopsys Inc.
UVM_INFO @ 0: reporter [RNTST] Running test test_oversize...
UVM_INFO ../rtl/include/../../testcases/oversize/test_oversize.sv(10) @ 0: uvm_test_top [TEST OVERSIZE PACKET CLASS] Hierarchy:testcase.\test_oversize::build_phase 
UVM_INFO ../rtl/include/../../testbench/verilog/tx_agent.sv(19) @ 0: uvm_test_top.env0.agent_in [TX_AGENT_BASE] Hierarchy:testcase.\tx_agent::new 
UVM_INFO ../rtl/include/../../testbench/verilog/rx_agent.sv(16) @ 0: uvm_test_top.env0.agent_out [AGENT_BASE] Hierarchy:testcase.\rx_agent::new 
UVM_INFO ../rtl/include/../../testbench/verilog/reset_agent.sv(17) @ 0: uvm_test_top.env0.agent_rst [RESET_AGENT_BASE] Hierarchy:testcase.\reset_agent::new 
UVM_INFO ../rtl/include/../../testbench/verilog/configure_agent.sv(17) @ 0: uvm_test_top.env0.agent_config [CONFIGURE_AGENT_BASE] Hierarchy:testcase.\configure_agent::new 
UVM_INFO ../rtl/include/../../testbench/verilog/configure_driver.sv(15) @ 0: uvm_test_top.env0.agent_config.drv [DRIVER CLASS] HIERARCHY: %m
UVM_INFO ../rtl/include/../../testbench/verilog/tx_agent.sv(30) @ 0: uvm_test_top.env0.agent_in [TX_AGENT_BASE] Hierarchy:testcase.\tx_agent::build_phase 
UVM_INFO ../rtl/include/../../testbench/verilog/tx_driver.sv(14) @ 0: uvm_test_top.env0.agent_in.drv [TX DRIVER CLASS] HIERARCHY: %m
UVM_INFO ../rtl/include/../../testbench/verilog/rx_agent.sv(23) @ 0: uvm_test_top.env0.agent_out [RX_AGENT_BASE] Hierarchy:testcase.\rx_agent::build_phase 
UVM_INFO ../rtl/include/../../testbench/verilog/reset_driver.sv(15) @ 0: uvm_test_top.env0.agent_rst.drv [DRIVER CLASS] HIERARCHY: %m
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------
Name                       Type                                Size  Value
--------------------------------------------------------------------------
uvm_test_top               test_oversize                       -     @456 
  env0                     env                                 -     @464 
    agent_config           configure_agent                     -     @639 
      drv                  configure_driver                    -     @782 
        rsp_port           uvm_analysis_port                   -     @799 
        seq_item_port      uvm_seq_item_pull_port              -     @790 
      seqr                 uvm_sequencer                       -     @659 
        rsp_export         uvm_analysis_export                 -     @667 
        seq_item_export    uvm_seq_item_pull_imp               -     @773 
        arbitration_queue  array                               0     -    
        lock_queue         array                               0     -    
        num_last_reqs      integral                            32    'd1  
        num_last_rsps      integral                            32    'd1  
    agent_in               tx_agent                            -     @615 
      analysis_port        uvm_analysis_port                   -     @975 
      drv                  tx_driver                           -     @941 
        rsp_port           uvm_analysis_port                   -     @958 
        seq_item_port      uvm_seq_item_pull_port              -     @949 
      imon                 tx_monitor                          -     @967 
        ap                 uvm_analysis_port                   -     @985 
      seqr                 uvm_sequencer                       -     @818 
        rsp_export         uvm_analysis_export                 -     @826 
        seq_item_export    uvm_seq_item_pull_imp               -     @932 
        arbitration_queue  array                               0     -    
        lock_queue         array                               0     -    
        num_last_reqs      integral                            32    'd1  
        num_last_rsps      integral                            32    'd1  
    agent_out              rx_agent                            -     @623 
      omon                 rx_monitor                          -     @1004
        ap                 uvm_analysis_port                   -     @1012
    agent_rst              reset_agent                         -     @631 
      drv                  reset_driver                        -     @1149
        rsp_port           uvm_analysis_port                   -     @1166
        seq_item_port      uvm_seq_item_pull_port              -     @1157
      seqr                 uvm_sequencer                       -     @1026
        rsp_export         uvm_analysis_export                 -     @1034
        seq_item_export    uvm_seq_item_pull_imp               -     @1140
        arbitration_queue  array                               0     -    
        lock_queue         array                               0     -    
        num_last_reqs      integral                            32    'd1  
        num_last_rsps      integral                            32    'd1  
    sb                     scoreboard                          -     @647 
      comparator           uvm_in_order_class_comparator #(T)  -     @1181
        after              uvm_tlm_analysis_fifo #(T)          -     @1269
          analysis_export  uvm_analysis_imp                    -     @1313
          get_ap           uvm_analysis_port                   -     @1304
          get_peek_export  uvm_get_peek_imp                    -     @1286
          put_ap           uvm_analysis_port                   -     @1295
          put_export       uvm_put_imp                         -     @1277
        after_export       uvm_analysis_export                 -     @1198
        before             uvm_tlm_analysis_fifo #(T)          -     @1216
          analysis_export  uvm_analysis_imp                    -     @1260
          get_ap           uvm_analysis_port                   -     @1251
          get_peek_export  uvm_get_peek_imp                    -     @1233
          put_ap           uvm_analysis_port                   -     @1242
          put_export       uvm_put_imp                         -     @1224
        before_export      uvm_analysis_export                 -     @1189
        pair_ap            uvm_analysis_port                   -     @1207
      from_agent_in        uvm_analysis_export                 -     @1331
      from_agent_out       uvm_analysis_export                 -     @1322
  v_seqr                   virtual_sequencer                   -     @491 
    rsp_export             uvm_analysis_export                 -     @499 
    seq_item_export        uvm_seq_item_pull_imp               -     @605 
    arbitration_queue      array                               0     -    
    lock_queue             array                               0     -    
    num_last_reqs          integral                            32    'd1  
    num_last_rsps          integral                            32    'd1  
--------------------------------------------------------------------------


#### Factory Configuration (*)

Instance Overrides:

  Requested Type  Override Path          Override Type  
  --------------  ---------------------  ---------------
  packet          uvm_test_top.v_seqr.*  packet_oversize

No type overrides are registered with this factory

All types registered with the factory: 78 total
(types without type names will not be printed)

  Type Name
  ---------
  configure_agent
  configure_driver
  configure_item
  configure_sequence
  env
  packet
  packet_loopback
  packet_missing_eop
  packet_missing_sop
  packet_oversize
  packet_sequence
  packet_undersize
  packet_zero_ipg
  reset_agent
  reset_driver
  reset_item
  reset_sequence
  rx_agent
  rx_monitor
  scoreboard
  snps_uvm_reg_bank_group
  snps_uvm_reg_map
  test_base
  test_loopback
  test_missing_eop
  test_missing_sop
  test_oversize
  test_undersize
  test_virtualsequence
  test_zero_ipg
  tx_agent
  tx_driver
  tx_monitor
  virtual_sequence
  virtual_sequencer
(*) Types with no associated type name will be printed as <unknown>

####

UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------
Name                       Type                                Size  Value
--------------------------------------------------------------------------
uvm_test_top               test_oversize                       -     @456 
  env0                     env                                 -     @464 
    agent_config           configure_agent                     -     @639 
      drv                  configure_driver                    -     @782 
        rsp_port           uvm_analysis_port                   -     @799 
        seq_item_port      uvm_seq_item_pull_port              -     @790 
      seqr                 uvm_sequencer                       -     @659 
        rsp_export         uvm_analysis_export                 -     @667 
        seq_item_export    uvm_seq_item_pull_imp               -     @773 
        arbitration_queue  array                               0     -    
        lock_queue         array                               0     -    
        num_last_reqs      integral                            32    'd1  
        num_last_rsps      integral                            32    'd1  
    agent_in               tx_agent                            -     @615 
      analysis_port        uvm_analysis_port                   -     @975 
      drv                  tx_driver                           -     @941 
        rsp_port           uvm_analysis_port                   -     @958 
        seq_item_port      uvm_seq_item_pull_port              -     @949 
      imon                 tx_monitor                          -     @967 
        ap                 uvm_analysis_port                   -     @985 
      seqr                 uvm_sequencer                       -     @818 
        rsp_export         uvm_analysis_export                 -     @826 
        seq_item_export    uvm_seq_item_pull_imp               -     @932 
        arbitration_queue  array                               0     -    
        lock_queue         array                               0     -    
        num_last_reqs      integral                            32    'd1  
        num_last_rsps      integral                            32    'd1  
    agent_out              rx_agent                            -     @623 
      omon                 rx_monitor                          -     @1004
        ap                 uvm_analysis_port                   -     @1012
    agent_rst              reset_agent                         -     @631 
      drv                  reset_driver                        -     @1149
        rsp_port           uvm_analysis_port                   -     @1166
        seq_item_port      uvm_seq_item_pull_port              -     @1157
      seqr                 uvm_sequencer                       -     @1026
        rsp_export         uvm_analysis_export                 -     @1034
        seq_item_export    uvm_seq_item_pull_imp               -     @1140
        arbitration_queue  array                               0     -    
        lock_queue         array                               0     -    
        num_last_reqs      integral                            32    'd1  
        num_last_rsps      integral                            32    'd1  
    sb                     scoreboard                          -     @647 
      comparator           uvm_in_order_class_comparator #(T)  -     @1181
        after              uvm_tlm_analysis_fifo #(T)          -     @1269
          analysis_export  uvm_analysis_imp                    -     @1313
          get_ap           uvm_analysis_port                   -     @1304
          get_peek_export  uvm_get_peek_imp                    -     @1286
          put_ap           uvm_analysis_port                   -     @1295
          put_export       uvm_put_imp                         -     @1277
        after_export       uvm_analysis_export                 -     @1198
        before             uvm_tlm_analysis_fifo #(T)          -     @1216
          analysis_export  uvm_analysis_imp                    -     @1260
          get_ap           uvm_analysis_port                   -     @1251
          get_peek_export  uvm_get_peek_imp                    -     @1233
          put_ap           uvm_analysis_port                   -     @1242
          put_export       uvm_put_imp                         -     @1224
        before_export      uvm_analysis_export                 -     @1189
        pair_ap            uvm_analysis_port                   -     @1207
      from_agent_in        uvm_analysis_export                 -     @1331
      from_agent_out       uvm_analysis_export                 -     @1322
  v_seqr                   virtual_sequencer                   -     @491 
    rsp_export             uvm_analysis_export                 -     @499 
    seq_item_export        uvm_seq_item_pull_imp               -     @605 
    arbitration_queue      array                               0     -    
    lock_queue             array                               0     -    
    num_last_reqs          integral                            32    'd1  
    num_last_rsps          integral                            32    'd1  
--------------------------------------------------------------------------


#### Factory Configuration (*)

Instance Overrides:

  Requested Type  Override Path          Override Type  
  --------------  ---------------------  ---------------
  packet          uvm_test_top.v_seqr.*  packet_oversize

No type overrides are registered with this factory

All types registered with the factory: 78 total
(types without type names will not be printed)

  Type Name
  ---------
  configure_agent
  configure_driver
  configure_item
  configure_sequence
  env
  packet
  packet_loopback
  packet_missing_eop
  packet_missing_sop
  packet_oversize
  packet_sequence
  packet_undersize
  packet_zero_ipg
  reset_agent
  reset_driver
  reset_item
  reset_sequence
  rx_agent
  rx_monitor
  scoreboard
  snps_uvm_reg_bank_group
  snps_uvm_reg_map
  test_base
  test_loopback
  test_missing_eop
  test_missing_sop
  test_oversize
  test_undersize
  test_virtualsequence
  test_zero_ipg
  tx_agent
  tx_driver
  tx_monitor
  virtual_sequence
  virtual_sequencer
